tok,tok_str,A_pow,B_pow,A_pow_std,B_pow_std
119,�,2.211948871612549,6.860096454620361,0.3168467879295349,0.5354171991348267
120,�,3.174546957015991,6.383232116699219,0.39707544445991516,0.5579538345336914
121,�,0.9798957705497742,5.017343044281006,0.2969120740890503,0.4738021790981293
122,�,1.4044487476348877,5.608134746551514,0.2947683334350586,0.5656910538673401
123,�,1.6893391609191895,7.321924209594727,0.28382065892219543,0.4846767485141754
124,�,2.102926015853882,6.55916166305542,0.3118509352207184,0.5665266513824463
125,�,1.6809183359146118,7.098333835601807,0.3219083547592163,0.4715026021003723
126,�,2.0099027156829834,6.975849151611328,0.32556334137916565,0.557096540927887
127,�,-0.006862998008728027,-0.5048441886901855,0.19250214099884033,0.12993235886096954
128,�,2.6143605709075928,7.2911882400512695,0.37739068269729614,0.5108998417854309
129,�,3.011259078979492,8.105323791503906,0.4790878891944885,0.5096406936645508
130,�,3.889005661010742,8.526172637939453,0.5476205945014954,0.4454941153526306
131,�,2.7313365936279297,8.21010971069336,0.4735874533653259,0.5322615504264832
132,�,4.1679840087890625,7.422048568725586,0.5028174519538879,0.4847717583179474
133,�,4.976675987243652,9.0135498046875,0.43141740560531616,0.4668225347995758
134,�,2.4972593784332275,5.607717514038086,0.46185076236724854,0.45034152269363403
135,�,4.511260032653809,6.426284313201904,0.6749248504638672,0.4266103208065033
136,�,3.9708173274993896,6.6957550048828125,0.5471506118774414,0.503691554069519
137,�,3.6270508766174316,7.286543846130371,0.474668025970459,0.5182848572731018
138,�,3.9794962406158447,7.2061944007873535,0.57026207447052,0.5456389784812927
139,�,2.3028125762939453,5.649770736694336,0.4510330259799957,0.460310161113739
140,�,4.936892986297607,8.976875305175781,0.6509017944335938,0.5331817865371704
141,�,2.432695150375366,6.694221496582031,0.5028104782104492,0.4815807342529297
142,�,2.5626139640808105,4.275969505310059,0.4392217993736267,0.41331687569618225
143,�,2.2592544555664062,6.870931148529053,0.3134922981262207,0.581684947013855
144,�,3.611328601837158,7.3457746505737305,0.40822166204452515,0.5108879804611206
145,�,2.539358139038086,6.101729393005371,0.3527831733226776,0.39214974641799927
146,�,1.5706286430358887,7.681199550628662,0.395540714263916,0.49300417304039
147,�,0.5597435832023621,4.640466690063477,0.33993202447891235,0.3823375999927521
148,�,1.334805965423584,6.63258171081543,0.40109339356422424,0.493754506111145
149,�,2.6224365234375,7.008775234222412,0.43483737111091614,0.48301562666893005
150,�,1.7071316242218018,7.744907379150391,0.4388616979122162,0.5191113352775574
151,�,2.2366771697998047,7.869326591491699,0.5311775207519531,0.5884396433830261
152,�,1.993006706237793,7.587683200836182,0.4609377980232239,0.47909781336784363
153,�,1.6911811828613281,2.552433490753174,0.387229323387146,0.4139178991317749
154,�,2.791675567626953,5.970711708068848,0.4752958118915558,0.48608654737472534
155,�,1.2779879570007324,4.251790523529053,0.5558203458786011,0.3905465006828308
156,�,6.1265716552734375,4.401098728179932,0.46424275636672974,0.3246418833732605
157,�,1.5008461475372314,4.140124320983887,0.39974838495254517,0.39143845438957214
158,�,2.605109214782715,5.102577209472656,0.4377741515636444,0.44417980313301086
159,�,7.487642288208008,8.645662307739258,0.7288907766342163,0.455410361289978
160,�,9.205060005187988,6.621964454650879,0.7340317964553833,0.46314918994903564
161,�,2.1548500061035156,7.514613151550293,0.40790727734565735,0.5851438641548157
162,�,3.7842729091644287,6.131518363952637,0.5774897336959839,0.4240402281284332
163,�,3.8203980922698975,6.454450607299805,0.5127484202384949,0.5366039872169495
164,�,1.839942216873169,6.610184192657471,0.6093839406967163,0.4680073857307434
165,�,4.3079962730407715,6.643876075744629,0.5901262760162354,0.41665661334991455
166,�,2.6727001667022705,6.850909233093262,0.45188021659851074,0.5120238661766052
167,�,2.3737263679504395,6.843278884887695,0.4546976089477539,0.49850064516067505
168,�,1.2006938457489014,5.120692253112793,0.6298980712890625,0.40059858560562134
169,�,1.3029167652130127,5.78065299987793,0.6801716685295105,0.41461336612701416
170,�,2.1158061027526855,6.113687515258789,0.5416749715805054,0.4969586133956909
171,�,4.333727836608887,8.138433456420898,0.6685909032821655,0.5153371691703796
172,�,9.413698196411133,8.285685539245605,0.7888946533203125,0.4093095362186432
173,�,4.882880210876465,7.258978843688965,0.8512448072433472,0.4873970150947571
174,�,0.351313054561615,-0.4356488287448883,0.27169227600097656,0.14362728595733643
175,�,0.8902192115783691,-0.4457874000072479,0.18168243765830994,0.12207285314798355
176,�,3.7199745178222656,3.801851511001587,0.6456544995307922,0.4504977762699127
177,�,3.7057480812072754,6.892183303833008,0.6669644713401794,0.5855173468589783
178, ,3.8875927925109863,9.043128967285156,0.4435568153858185,0.5451759696006775
179,,5.629144191741943,7.935914039611816,0.33709773421287537,0.4582138657569885
180,,4.9699177742004395,9.770383834838867,0.4048135280609131,0.5155498385429382
181,,3.325806140899658,8.192262649536133,0.31696680188179016,0.5183046460151672
182,,2.1403307914733887,10.105173110961914,0.2903488874435425,0.512578010559082
183,,3.3034677505493164,8.571752548217773,0.3707209825515747,0.6124966144561768
184,,3.9557766914367676,8.01521110534668,0.37045085430145264,0.5276116132736206
185,,3.479628086090088,8.240816116333008,0.39999037981033325,0.565501868724823
186,,3.9915857315063477,7.677643775939941,0.3968086838722229,0.4913061261177063
187,[TAB],3.484286069869995,5.385278701782227,0.302045613527298,0.40913307666778564
188,[NEWLINE],4.242377281188965,3.224045753479004,0.40938645601272583,0.3380303680896759
189,,0.6874161958694458,0.4189609885215759,0.22587500512599945,0.2537766695022583
190,,4.014941215515137,8.273151397705078,0.34822773933410645,0.4848357141017914
191,"",2.871323585510254,2.6062636375427246,0.34288516640663147,0.38824233412742615
192,,3.5858209133148193,9.231040954589844,0.38879409432411194,0.6685752868652344
193,,4.602080345153809,6.308868408203125,0.4358716607093811,0.49830183386802673
194,,3.7597618103027344,5.848408222198486,0.3695391118526459,0.41522377729415894
195,,2.1265339851379395,5.809108734130859,0.32581576704978943,0.5606281757354736
196,,5.826833724975586,7.9795451164245605,0.4949999451637268,0.7037870287895203
197,,3.945181369781494,9.806119918823242,0.35613369941711426,0.6561787128448486
198,,4.3456525802612305,8.998531341552734,0.3871552348136902,0.5943976640701294
199,,4.832956314086914,9.449520111083984,0.4753428101539612,0.6489741206169128
200,,5.146330833435059,7.6724066734313965,0.45721861720085144,0.5303987860679626
201,,3.2671265602111816,8.259627342224121,0.34700512886047363,0.505209743976593
202,,2.4848132133483887,8.370965957641602,0.2927182912826538,0.5290431380271912
203,,4.348978519439697,6.943530082702637,0.4512443542480469,0.4847660958766937
204,,3.702444314956665,8.293169021606445,0.3450313210487366,0.49472540616989136
205,,3.621379852294922,8.252202987670898,0.3606809079647064,0.5035722851753235
206,,1.051053762435913,1.4113097190856934,0.28083404898643494,0.3005285859107971
207,,0.12278372049331665,-0.11625170707702637,0.17959178984165192,0.21710190176963806
208,,0.3550686240196228,-0.5016541481018066,0.16436317563056946,0.17945866286754608
209,,1.8835972547531128,8.194991111755371,0.2061767727136612,0.47485440969467163
210, ,4.7527384757995605,2.4393906593322754,0.4390777051448822,0.31069546937942505
211,,3.1088171005249023,7.60978889465332,0.27048060297966003,0.47562283277511597
212,�,1.5658304691314697,7.104251861572266,0.2658011019229889,0.5791391134262085
213,�,1.7328002452850342,6.852154731750488,0.31265249848365784,0.4346892237663269
214,�,1.5546095371246338,6.190158367156982,0.2974156141281128,0.5250640511512756
215,�,1.7319669723510742,7.773980140686035,0.3225160241127014,0.5693764686584473
216,�,1.4660362005233765,7.68537712097168,0.2380862683057785,0.5047541856765747
217,�,2.2288618087768555,6.632153034210205,0.32146304845809937,0.5121747851371765
218,�,1.467942714691162,6.564083576202393,0.3084110617637634,0.5548447966575623
219,�,1.7920763492584229,6.191946029663086,0.32383352518081665,0.6095670461654663
220,�,2.584136486053467,6.605474948883057,0.27187779545783997,0.4300622344017029
221,�,1.9876216650009155,5.805024147033691,0.3616226315498352,0.5231838226318359
222,�,1.954451560974121,5.616850852966309,0.3724548816680908,0.5110782980918884
223,�,1.9466160535812378,6.47567081451416,0.3292723298072815,0.5865341424942017
224,�,2.1841635704040527,6.750596523284912,0.34109973907470703,0.4861726462841034
225,�,2.4381442070007324,7.91017484664917,0.3415363132953644,0.5750784873962402
226,�,1.2575345039367676,7.138204574584961,0.2381983995437622,0.6084259152412415
227,�,1.707869529724121,7.309216022491455,0.3544091582298279,0.5450108051300049
228,�,1.4451743364334106,6.786210060119629,0.31263935565948486,0.5615077018737793
229,�,1.876784324645996,6.689502716064453,0.31076160073280334,0.5867340564727783
230,�,2.0775070190429688,5.433144569396973,0.3164164423942566,0.5782004594802856
231,�,1.9806830883026123,6.837516784667969,0.3473474085330963,0.5484743118286133
232,�,2.33894681930542,6.718949317932129,0.3193765878677368,0.512687623500824
233,�,1.1174360513687134,5.263862133026123,0.3081686794757843,0.5066089034080505
234,�,2.595689296722412,7.639059066772461,0.3676348328590393,0.5964546203613281
235,�,3.0784573554992676,5.270176410675049,0.2994456887245178,0.4985758662223816
236,�,1.9517247676849365,6.4745774269104,0.33817440271377563,0.49855729937553406
237,�,1.787750005722046,6.658757209777832,0.2880808115005493,0.5921978950500488
238,�,1.3844897747039795,5.879906177520752,0.3554721176624298,0.5535515546798706
239,�,2.705327272415161,7.716906547546387,0.3510245978832245,0.5622316598892212
240,�,1.7867190837860107,6.026782989501953,0.4594089090824127,0.5630840063095093
241,�,1.9888386726379395,6.40091609954834,0.2946712076663971,0.43922340869903564
242,�,2.170562982559204,6.576322078704834,0.33345258235931396,0.5364115238189697
243,�,1.2726011276245117,6.2415852546691895,0.3356036841869354,0.560390830039978
244,�,1.3685901165008545,6.600586891174316,0.273905873298645,0.525693953037262
245,�,1.8047471046447754,7.488794326782227,0.2961772680282593,0.4995754361152649
246,  ,5.202380657196045,2.9241275787353516,0.5203680396080017,0.33277416229248047
247, t,7.101431846618652,3.3939690589904785,0.46184590458869934,0.316781610250473
248, a,3.122445583343506,2.010669708251953,0.4253450632095337,0.26750990748405457
249,he,3.4827919006347656,8.138050079345703,0.4707694351673126,0.4259824752807617
250,in,2.760509967803955,7.20491886138916,0.30684274435043335,0.37619999051094055
251,re,2.932002067565918,5.600301742553711,0.3584817945957184,0.47630950808525085
252,on,3.4648988246917725,5.619263648986816,0.42419058084487915,0.48766568303108215
253,    ,6.254513740539551,4.134133338928223,0.4947701394557953,0.3833180069923401
254, the,3.219210624694824,2.370969295501709,0.35966575145721436,0.2556096315383911
255,er,1.8876807689666748,5.099491119384766,0.34404411911964417,0.42281675338745117
256,at,3.517523765563965,7.295744895935059,0.4367462396621704,0.42755424976348877
257, s,6.929318428039551,2.9224061965942383,0.5609408617019653,0.30227887630462646
258,en,3.032477378845215,5.744281768798828,0.38035911321640015,0.45527225732803345
259, o,7.19064998626709,3.3592960834503174,0.45259949564933777,0.2631574273109436
260, w,6.951266288757324,3.4081978797912598,0.4654535949230194,0.2979254126548767
261, c,7.549753189086914,3.8966622352600098,0.47286754846572876,0.37429001927375793
262,is,4.054257392883301,5.334713935852051,0.45220813155174255,0.4511236548423767
263,it,3.9583210945129395,5.845414161682129,0.449951708316803,0.5059071183204651
264,or,1.8674860000610352,6.322083473205566,0.4089994728565216,0.436184287071228
265,ed,2.981410264968872,4.734105110168457,0.3866296410560608,0.5047646760940552
266,es,2.051931142807007,5.074038982391357,0.34094518423080444,0.38746729493141174
267,an,3.7975142002105713,6.260789394378662,0.37566155195236206,0.4634697437286377
268,al,3.051248550415039,6.067418098449707,0.3462505638599396,0.45121413469314575
269, p,6.77177095413208,3.25423002243042,0.5518079996109009,0.3416586220264435
270, f,6.790833950042725,3.3773531913757324,0.5864948034286499,0.30221784114837646
271, b,6.220935821533203,3.9416561126708984,0.5430195927619934,0.316819965839386
272, an,3.419023036956787,1.5680906772613525,0.4222680926322937,0.25599148869514465
273,ing,3.1429800987243652,4.5586676597595215,0.3771108388900757,0.40053993463516235
274, of,2.172466278076172,2.48238468170166,0.2844657897949219,0.2911577820777893
275,ar,3.2227044105529785,7.047595024108887,0.381098210811615,0.4221545159816742
276, in,3.532367706298828,1.9274473190307617,0.3886936604976654,0.24722814559936523
277,ou,3.8641984462738037,7.613970756530762,0.4481602907180786,0.5094563364982605
278, d,6.873326778411865,3.3429579734802246,0.5731289386749268,0.32067131996154785
279, m,6.752184867858887,3.814697504043579,0.4376411437988281,0.35603758692741394
280,ion,3.2571702003479004,5.327847003936768,0.3924665153026581,0.5783118605613708
281,ic,2.6187193393707275,6.277163505554199,0.40318113565444946,0.4424392879009247
282, to,2.553895950317383,1.5606105327606201,0.37366220355033875,0.20074471831321716
283,le,3.263488531112671,6.0963335037231445,0.4157443046569824,0.42154014110565186
284,--,5.049439907073975,3.5566530227661133,0.34853577613830566,0.43958768248558044
285,as,3.3110246658325195,5.7670183181762695,0.3704289197921753,0.5459533333778381
286, and,2.40388560295105,1.7482528686523438,0.43925461173057556,0.27295589447021484
287,        ,6.750740051269531,2.7804462909698486,0.5167677998542786,0.41670143604278564
288,ro,5.766143798828125,6.334763526916504,0.4850084185600281,0.514648973941803
289, h,7.495693206787109,3.702702760696411,0.5345895290374756,0.3912893831729889
290, th,6.308455467224121,4.018372535705566,0.47971343994140625,0.3325088620185852
291,ent,3.559141159057617,6.660105228424072,0.38881486654281616,0.46294915676116943
292,ct,4.5717854499816895,7.041958332061768,0.5063897967338562,0.497843861579895
293,et,2.503262519836426,6.9573774337768555,0.39845162630081177,0.45633047819137573
294,el,2.8169727325439453,7.303666591644287,0.4906672537326813,0.43801021575927734
295, re,5.293643951416016,2.8549911975860596,0.4315365254878998,0.30477163195610046
296, n,7.022223472595215,3.0237789154052734,0.5438541769981384,0.2675589323043823
297,st,4.1450324058532715,6.2129364013671875,0.5118061900138855,0.434148907661438
298,om,2.6097335815429688,7.535802841186523,0.42896372079849243,0.4934176802635193
299, l,7.417142868041992,3.1956663131713867,0.44594091176986694,0.27501970529556274
300, e,7.869001865386963,3.1418681144714355,0.40097174048423767,0.28308531641960144
301,il,3.1709489822387695,7.250294208526611,0.29745715856552124,0.48531457781791687
302,id,3.474208354949951,5.859133720397949,0.4225952625274658,0.4253690838813782
303,ot,3.6398701667785645,6.940098762512207,0.46511363983154297,0.4421307146549225
304,im,3.467609167098999,6.223877429962158,0.4108029901981354,0.46818429231643677
305,ig,3.655165433883667,7.735790252685547,0.5058597922325134,0.41236409544944763
306, g,6.641282081604004,3.976728916168213,0.5071595907211304,0.2632704973220825
307,ve,2.8730309009552,6.418029308319092,0.4649278223514557,0.5436647534370422
308,ut,3.4829609394073486,7.898935317993164,0.44252443313598633,0.4401978552341461
309, T,6.792746067047119,3.1053969860076904,0.545222282409668,0.30143940448760986
310, I,6.031865119934082,3.1875967979431152,0.5533183813095093,0.3029729723930359
311, is,2.937354326248169,1.66572904586792,0.3639671504497528,0.21880926191806793
312,ol,3.005690813064575,7.13239860534668,0.41086849570274353,0.5018942356109619
313,am,3.1059021949768066,7.129242420196533,0.36048078536987305,0.4618472754955292
314, (,4.727011680603027,1.60140061378479,0.36204952001571655,0.23960213363170624
315,ly,2.8835296630859375,4.300995826721191,0.5059218406677246,0.4448012113571167
316,----,5.616580963134766,6.689657688140869,0.46219685673713684,0.5155096650123596
317,us,3.4803242683410645,6.519437789916992,0.41529974341392517,0.4378930926322937
318,ac,4.481171607971191,7.360679626464844,0.4165555536746979,0.4847607910633087
319,ation,2.0259900093078613,5.129301071166992,0.3397240936756134,0.48188161849975586
320,ow,3.2694437503814697,8.322343826293945,0.43939685821533203,0.519131600856781
321, be,3.761300563812256,1.9371106624603271,0.41969043016433716,0.32132208347320557
322,ur,2.538243293762207,6.95555305480957,0.4003708064556122,0.5322533845901489
323, S,6.746048927307129,3.343113660812378,0.5543436408042908,0.32666754722595215
324, for,4.2086873054504395,2.143954277038574,0.4283360242843628,0.24551285803318024
325,ad,3.6865434646606445,6.688486099243164,0.49748364090919495,0.5437237620353699
326,�,4.394908428192139,4.396249771118164,0.5789313316345215,0.3964463472366333
327, that,3.5942399501800537,2.0038626194000244,0.5382682085037231,0.2701578140258789
328, on,4.344748020172119,2.2854013442993164,0.4577270448207855,0.2619520127773285
329,un,3.943240165710449,5.897010326385498,0.39015302062034607,0.5131251215934753
330, A,5.418691635131836,4.081050872802734,0.48200899362564087,0.30899578332901
331, C,6.859254837036133,2.885526180267334,0.49879351258277893,0.3433409333229065
332, st,6.64268159866333,3.369535446166992,0.5181682109832764,0.3271198570728302
333,ver,4.067395210266113,6.744861125946045,0.4598359167575836,0.455578088760376
334,ay,3.571112871170044,7.700095176696777,0.4096423387527466,0.569800853729248
335,ith,3.0438432693481445,8.19839859008789,0.3490414023399353,0.49129921197891235
336,ul,4.527924537658691,6.873886585235596,0.43525823950767517,0.5278651714324951
337,ce,3.5972609519958496,6.338309288024902,0.4024263918399811,0.5212085247039795
338, 1,5.1443352699279785,2.3713839054107666,0.5522303581237793,0.3053308129310608
339,if,3.762469530105591,5.458126068115234,0.4565815031528473,0.551322340965271
340,se,3.3461084365844727,7.258604049682617,0.3969113230705261,0.45693638920783997
341, y,6.447857856750488,3.9937615394592285,0.39213448762893677,0.30824992060661316
342,   ,4.913990497589111,2.7345173358917236,0.5316846966743469,0.37427401542663574
343, with,3.5560715198516846,2.1477761268615723,0.4279031753540039,0.2339538335800171
344,ir,3.0000529289245605,6.48140811920166,0.3962312936782837,0.5893805623054504
345, he,6.721093654632568,2.7480080127716064,0.5333353877067566,0.28200504183769226
346, con,6.509141445159912,3.3779211044311523,0.4501432478427887,0.3161475658416748
347, ',3.861633777618408,2.1196184158325195,0.3282754421234131,0.32047152519226074
348, as,4.440267562866211,1.6514227390289307,0.4609931707382202,0.25199538469314575
349,ch,4.003775596618652,5.956061363220215,0.47463908791542053,0.4682478904724121
350,                ,7.16691780090332,3.8884048461914062,0.57906574010849,0.42138803005218506
351,ter,2.646620512008667,5.917142868041992,0.40995246171951294,0.5312591791152954
352,od,3.1059775352478027,7.75893497467041,0.39754995703697205,0.45171812176704407
353, it,4.963108062744141,2.484780788421631,0.5107323527336121,0.2923074960708618
354, M,6.736830711364746,3.475583076477051,0.5390720963478088,0.2825791835784912
355, pro,7.722988128662109,4.1791839599609375,0.5513074398040771,0.3719984292984009
356, al,7.800516128540039,4.256814956665039,0.5259355306625366,0.3492092192173004
357,ag,4.528253555297852,7.406813621520996,0.5002304911613464,0.3905724883079529
358,ab,3.9308834075927734,7.135273456573486,0.4296647906303406,0.4334486424922943
359,em,4.7090044021606445,6.748703956604004,0.45408475399017334,0.41770139336586
360, we,4.2943949699401855,2.9924709796905518,0.4936363995075226,0.26315808296203613
361,um,2.410828113555908,7.253849983215332,0.3995584547519684,0.598127007484436
362, v,6.8173418045043945,2.9495723247528076,0.5172373056411743,0.35932496190071106
363,ri,4.696190357208252,7.533323764801025,0.47165414690971375,0.5271216034889221
